"Date","Price","Open","High","Low","Vol.","Change %"
"02/14/2022","18.701","18.756","18.931","18.030","5.42M","-0.21%"
"02/13/2022","18.741","18.820","19.274","18.391","4.97M","-0.32%"
"02/12/2022","18.801","18.972","19.431","18.287","6.91M","-1.00%"
"02/11/2022","18.991","20.502","20.731","18.562","771.19K","-7.36%"
"02/10/2022","20.500","21.963","22.430","20.500","10.53M","-6.53%"
"02/09/2022","21.932","21.648","22.221","21.060","5.65M","1.39%"
"02/08/2022","21.631","22.354","23.141","21.091","11.33M","-3.24%"
"02/07/2022","22.354","21.938","22.690","21.400","909.19K","2.10%"
"02/06/2022","21.893","21.359","21.932","20.849","5.15M","2.63%"
"02/05/2022","21.332","20.482","22.270","20.358","9.48M","4.21%"
"02/04/2022","20.471","18.921","20.492","18.750","9.61M","8.36%"
"02/03/2022","18.892","18.801","18.930","18.001","6.97M","0.64%"
"02/02/2022","18.772","19.576","20.580","18.599","9.33M","-4.11%"
"02/01/2022","19.576","19.395","19.996","19.180","545.81K","1.10%"
"01/31/2022","19.362","18.184","19.590","17.106","8.92M","6.48%"
"01/30/2022","18.184","18.719","18.993","17.802","246.44K","-2.77%"
"01/29/2022","18.701","18.340","19.012","18.080","5.30M","1.97%"
"01/28/2022","18.340","18.100","18.478","17.390","7.86M","1.33%"
"01/27/2022","18.100","18.089","18.389","17.170","9.96M","0.26%"
"01/26/2022","18.053","18.354","20.001","17.513","15.58M","-1.32%"
"01/25/2022","18.294","18.039","19.031","17.380","10.63M","1.48%"
"01/24/2022","18.027","18.845","18.845","15.870","1.35M","-4.22%"
"01/23/2022","18.821","18.260","19.180","17.740","12.21M","2.97%"
"01/22/2022","18.278","19.709","20.122","16.211","25.54M","-7.18%"
"01/21/2022","19.691","23.031","23.466","19.075","1.25M","-14.53%"
"01/20/2022","23.039","24.063","25.600","22.887","7.29M","-4.36%"
"01/19/2022","24.090","25.200","25.290","23.710","7.11M","-4.30%"
"01/18/2022","25.172","25.681","26.030","24.270","7.55M","-1.98%"
"01/17/2022","25.680","27.695","27.732","25.130","8.57M","-7.26%"
"01/16/2022","27.690","27.642","28.467","27.276","7.49M","0.22%"
"01/15/2022","27.630","27.744","28.400","26.862","5.78M","-0.36%"
"01/14/2022","27.731","25.776","27.860","25.576","9.87M","7.61%"
"01/13/2022","25.770","27.318","27.670","25.710","8.14M","-5.57%"
"01/12/2022","27.292","25.573","27.571","25.481","8.05M","6.72%"
"01/11/2022","25.573","23.719","26.010","23.522","574.97K","7.86%"
"01/10/2022","23.709","24.603","25.200","22.488","860.70K","-3.62%"
"01/09/2022","24.600","23.980","25.290","23.730","7.97M","2.58%"
"01/08/2022","23.982","24.839","25.522","23.136","727.08K","-3.42%"
"01/07/2022","24.831","26.699","26.795","24.269","15.25M","-7.17%"
"01/06/2022","26.747","26.669","27.322","25.540","12.03M","0.11%"
"01/05/2022","26.717","28.708","30.351","25.137","15.02M","-6.88%"
"01/04/2022","28.690","30.100","30.558","28.690","22.88M","-4.68%"
"01/03/2022","30.100","29.702","30.890","28.650","12.66M","1.34%"
"01/02/2022","29.702","28.582","30.592","27.830","423.75K","3.89%"
"01/01/2022","28.589","26.635","28.592","26.635","5.69M","7.34%"
"12/31/2021","26.635","27.560","28.110","26.247","763.22K","-3.35%"
"12/30/2021","27.560","26.812","28.380","26.230","8.40M","2.83%"
"12/29/2021","26.801","27.838","28.950","26.567","10.19M","-3.67%"
"12/28/2021","27.821","30.941","30.949","27.469","16.54M","-10.08%"
"12/27/2021","30.941","31.350","32.762","30.879","9.29M","-1.19%"
"12/26/2021","31.312","28.843","31.732","28.303","9.95M","8.47%"
"12/25/2021","28.867","28.130","29.101","27.970","4.43M","2.70%"
"12/24/2021","28.107","29.141","29.630","27.871","19.74M","-3.51%"
"12/23/2021","29.130","27.216","29.761","26.760","11.47M","7.02%"
"12/22/2021","27.220","25.188","28.201","25.005","11.47M","8.10%"
"12/21/2021","25.180","24.063","25.590","23.750","47.08M","4.70%"
"12/20/2021","24.051","24.801","24.990","23.297","7.76M","-2.95%"
"12/19/2021","24.781","25.516","25.840","24.670","6.04M","-2.75%"
"12/18/2021","25.482","24.700","25.710","24.243","7.94M","3.35%"
"12/17/2021","24.655","26.041","26.200","24.258","11.61M","-5.28%"
"12/16/2021","26.031","27.151","27.810","25.801","15.28M","-4.03%"
"12/15/2021","27.123","26.212","28.002","24.336","15.17M","3.60%"
"12/14/2021","26.182","25.962","26.670","25.016","11.01M","0.71%"
"12/13/2021","25.996","29.551","29.810","25.597","11.70M","-12.18%"
"12/12/2021","29.600","27.800","30.020","27.355","6.27M","6.87%"
"12/11/2021","27.696","26.372","28.150","25.836","8.66M","4.96%"
"12/10/2021","26.388","26.953","28.416","25.716","12.70M","-1.95%"
"12/09/2021","26.913","29.804","30.148","26.809","10.01M","-9.70%"
"12/08/2021","29.804","30.523","30.636","28.033","10.95M","-2.29%"
"12/07/2021","30.502","28.210","31.403","27.700","14.11M","8.18%"
"12/06/2021","28.194","28.330","28.912","24.861","17.29M","-0.48%"
"12/05/2021","28.330","29.421","29.720","26.416","1.02M","-3.83%"
"12/04/2021","29.457","33.696","33.840","26.793","26.79M","-12.58%"
"12/03/2021","33.696","35.748","36.799","32.704","10.08M","-5.82%"
"12/02/2021","35.778","36.766","36.801","35.071","6.11M","-2.70%"
"12/01/2021","36.770","37.942","38.770","36.281","7.39M","-2.94%"
"11/30/2021","37.885","37.144","39.321","35.431","10.65M","2.08%"
"11/29/2021","37.114","35.807","37.530","35.452","8.47M","3.70%"
"11/28/2021","35.791","35.179","35.811","32.233","11.34M","1.77%"
"11/27/2021","35.170","34.593","35.921","34.457","7.24M","2.09%"
"11/26/2021","34.449","39.480","39.610","33.730","18.18M","-12.64%"
"11/25/2021","39.431","38.294","40.911","38.081","7.82M","2.91%"
"11/24/2021","38.317","40.789","40.900","38.070","539.28K","-6.04%"
"11/23/2021","40.781","39.508","41.451","38.610","7.46M","3.31%"
"11/22/2021","39.474","41.992","42.120","38.831","9.36M","-6.25%"
"11/21/2021","42.107","42.079","43.562","40.651","7.08M","0.09%"
"11/20/2021","42.071","41.224","42.089","39.891","6.20M","2.05%"
"11/19/2021","41.224","39.038","42.277","38.420","9.82M","5.65%"
"11/18/2021","39.021","42.784","43.270","37.621","15.60M","-8.80%"
"11/17/2021","42.784","40.870","42.784","38.870","1.31M","4.75%"
"11/16/2021","40.842","44.778","44.778","38.185","21.45M","-8.75%"
"11/15/2021","44.761","46.416","47.451","44.539","7.00M","-3.45%"
"11/14/2021","46.361","47.083","47.770","45.040","9.56M","-1.57%"
"11/13/2021","47.099","45.915","47.529","44.890","6.41M","2.63%"
"11/12/2021","45.891","47.500","47.710","44.061","22.32M","-3.46%"
"11/11/2021","47.537","46.860","49.421","45.600","56.63M","1.44%"
"11/10/2021","46.864","50.738","52.049","42.170","1.72M","-7.63%"
"11/09/2021","50.738","53.380","53.403","50.577","762.20K","-4.87%"
"11/08/2021","53.337","52.187","53.850","51.660","8.99M","2.22%"
"11/07/2021","52.181","52.033","53.499","51.416","7.65M","0.40%"
"11/06/2021","51.974","51.835","52.381","49.002","8.73M","0.44%"
"11/05/2021","51.749","53.846","53.929","50.614","9.61M","-3.90%"
"11/04/2021","53.846","53.347","55.000","52.190","15.11M","1.01%"
"11/03/2021","53.306","51.640","54.519","49.169","18.32M","3.39%"
"11/02/2021","51.557","50.036","53.364","48.120","21.11M","3.05%"
"11/01/2021","50.030","42.804","51.502","41.741","25.65M","17.08%"
"10/31/2021","42.731","42.723","43.350","41.054","6.76M","0.08%"
"10/30/2021","42.696","44.166","44.357","42.131","42.39M","-3.14%"
"10/29/2021","44.083","41.839","44.440","41.631","9.62M","5.55%"
"10/28/2021","41.763","40.469","43.095","39.900","12.28M","3.39%"
"10/27/2021","40.393","44.800","45.738","40.030","19.01M","-9.98%"
"10/26/2021","44.871","44.550","46.000","43.429","10.31M","0.72%"
"10/25/2021","44.550","42.320","44.787","42.132","95.66M","5.29%"
"10/24/2021","42.311","43.948","44.140","41.344","7.72M","-3.82%"
"10/23/2021","43.990","43.464","44.747","43.090","6.60M","1.13%"
"10/22/2021","43.498","42.843","46.344","42.741","17.11M","1.55%"
"10/21/2021","42.833","44.379","45.500","42.003","16.14M","-3.55%"
"10/20/2021","44.408","41.350","45.181","41.100","14.38M","7.37%"
"10/19/2021","41.360","41.171","41.598","40.095","18.52M","0.39%"
"10/18/2021","41.198","42.087","43.240","40.329","55.29M","-2.16%"
"10/17/2021","42.108","41.682","42.850","39.642","11.21M","1.02%"
"10/16/2021","41.682","43.320","44.720","41.283","14.99M","-3.78%"
"10/15/2021","43.320","40.745","44.188","39.480","23.42M","6.31%"
"10/14/2021","40.750","41.651","42.505","39.430","21.12M","-2.23%"
"10/13/2021","41.677","35.100","43.036","33.650","148.01M","18.58%"
"10/12/2021","35.146","34.118","35.418","32.068","14.51M","3.01%"
"10/11/2021","34.120","34.455","36.100","33.270","12.07M","-0.90%"
"10/10/2021","34.431","36.333","37.410","34.218","13.92M","-5.18%"
"10/09/2021","36.312","33.339","36.900","33.010","13.53M","9.07%"
"10/08/2021","33.291","33.952","34.479","33.080","34.42M","-1.94%"
"10/07/2021","33.950","32.221","35.252","30.980","21.88M","5.33%"
"10/06/2021","32.232","31.416","33.052","29.150","1.15M","2.60%"
"10/05/2021","31.416","31.180","32.133","30.630","545.90K","0.88%"
"10/04/2021","31.143","32.100","32.100","30.100","9.95M","-2.98%"
"10/03/2021","32.100","32.051","32.702","31.320","8.44M","0.15%"
"10/02/2021","32.051","31.979","33.380","31.574","540.92K","0.33%"
"10/01/2021","31.945","28.608","32.319","28.510","15.10M","11.66%"
"09/30/2021","28.608","27.258","28.941","27.123","9.10M","4.88%"
"09/29/2021","27.278","26.303","28.550","26.108","11.06M","3.60%"
"09/28/2021","26.330","27.737","28.362","26.160","10.76M","-4.92%"
"09/27/2021","27.694","28.870","30.230","27.591","12.05M","-4.07%"
"09/26/2021","28.870","29.849","29.990","26.779","20.17M","-3.22%"
"09/25/2021","29.831","30.835","32.180","29.463","14.24M","-3.25%"
"09/24/2021","30.835","33.435","33.500","28.000","1.86M","-7.78%"
"09/23/2021","33.435","31.612","33.575","30.372","15.12M","5.86%"
"09/22/2021","31.583","26.314","31.980","25.937","19.94M","19.83%"
"09/21/2021","26.357","28.251","30.340","25.500","2.58M","-6.71%"
"09/20/2021","28.251","33.829","33.899","26.725","30.86M","-16.46%"
"09/19/2021","33.819","34.879","34.879","33.031","8.36M","-2.99%"
"09/18/2021","34.861","32.972","35.861","32.547","10.80M","5.73%"
"09/17/2021","32.972","35.503","36.930","32.228","15.01M","-7.13%"
"09/16/2021","35.503","36.516","36.949","34.131","14.59M","-2.61%"
"09/15/2021","36.454","37.385","37.970","35.590","12.91M","-2.25%"
"09/14/2021","37.291","34.853","38.740","34.107","25.23M","6.99%"
"09/13/2021","34.853","35.790","37.910","31.640","52.92M","-2.80%"
"09/12/2021","35.856","31.570","36.392","30.699","30.40M","13.60%"
"09/11/2021","31.565","29.175","32.074","28.280","971.61K","8.19%"
"09/10/2021","29.175","29.826","32.629","28.023","1.92M","-2.00%"
"09/09/2021","29.769","27.749","31.855","27.030","22.74M","7.51%"
"09/08/2021","27.690","27.892","28.871","25.277","25.60M","-0.49%"
"09/07/2021","27.825","34.354","35.661","22.280","43.68M","-19.00%"
"09/06/2021","34.354","34.442","35.068","32.500","989.32K","-0.22%"
"09/05/2021","34.431","32.408","34.770","32.026","10.07M","6.33%"
"09/04/2021","32.382","33.609","34.154","32.054","513.89K","-3.60%"
"09/03/2021","33.590","31.819","34.000","31.050","942.32K","5.57%"
"09/02/2021","31.819","33.190","33.190","31.350","952.01K","-4.15%"
"09/01/2021","33.197","31.375","33.840","29.670","1.42M","5.82%"
"08/31/2021","31.370","26.035","31.919","25.668","43.40M","20.49%"
"08/30/2021","26.035","25.720","27.519","24.350","1.26M","1.23%"
"08/29/2021","25.720","25.952","26.450","25.290","6.46M","-0.89%"
"08/28/2021","25.952","26.524","26.739","25.482","8.02M","-2.28%"
"08/27/2021","26.558","23.957","26.751","23.479","13.72M","11.05%"
"08/26/2021","23.915","25.967","26.386","23.501","13.68M","-7.95%"
"08/25/2021","25.981","25.116","26.538","24.550","14.53M","3.44%"
"08/24/2021","25.116","27.860","28.182","24.374","1.22M","-10.00%"
"08/23/2021","27.905","27.709","28.617","27.375","13.26M","0.82%"
"08/22/2021","27.677","27.888","28.509","26.547","13.29M","-0.72%"
"08/21/2021","27.879","28.142","29.327","27.519","16.04M","-0.97%"
"08/20/2021","28.152","26.583","28.475","26.120","19.12M","5.90%"
"08/19/2021","26.583","23.884","26.829","23.483","1.24M","11.19%"
"08/18/2021","23.908","23.540","25.189","22.543","1.48M","1.66%"
"08/17/2021","23.517","24.420","27.384","23.055","30.98M","-3.85%"
"08/16/2021","24.459","23.156","25.673","22.879","24.84M","5.63%"
"08/15/2021","23.155","22.872","23.354","21.859","597.75K","1.24%"
"08/14/2021","22.872","22.743","23.459","21.783","875.25K","0.57%"
"08/13/2021","22.743","20.756","22.758","20.537","1.17M","9.62%"
"08/12/2021","20.747","21.354","22.281","19.913","14.83M","-3.08%"
"08/11/2021","21.407","20.619","22.444","20.561","19.78M","3.82%"
"08/10/2021","20.619","20.584","21.393","20.114","14.43M","0.19%"
"08/09/2021","20.580","19.656","21.250","18.720","13.81M","4.65%"
"08/08/2021","19.665","20.975","21.205","19.204","12.65M","-6.18%"
"08/07/2021","20.961","20.432","21.685","20.033","17.60M","2.79%"
"08/06/2021","20.393","19.136","20.799","18.521","19.03M","6.65%"
"08/05/2021","19.121","19.146","19.450","17.882","18.70M","-0.16%"
"08/04/2021","19.152","17.326","19.563","17.111","18.45M","10.32%"
"08/03/2021","17.360","18.007","18.530","16.842","16.13M","-3.59%"
"08/02/2021","18.006","18.430","18.920","17.564","19.10M","-2.30%"
"08/01/2021","18.430","16.791","19.880","16.569","31.50M","9.76%"
"07/31/2021","16.791","15.806","17.017","15.600","1.31M","6.34%"
"07/30/2021","15.789","15.253","15.839","14.430","13.24M","3.54%"
"07/29/2021","15.250","14.546","15.385","14.278","17.77M","5.00%"
"07/28/2021","14.523","14.366","14.754","13.948","14.17M","0.92%"
"07/27/2021","14.392","13.925","14.531","13.381","1.28M","3.33%"
"07/26/2021","13.928","13.751","15.292","13.643","27.44M","1.30%"
"07/25/2021","13.750","13.388","13.750","13.091","768.13K","0.72%"
"07/24/2021","13.651","13.397","13.735","13.127","14.51M","1.97%"
"07/23/2021","13.387","13.139","13.461","12.335","14.93M","1.89%"
"07/22/2021","13.139","12.329","13.309","11.814","9.10B","6.64%"
"07/21/2021","12.321","10.958","12.834","10.683","22.08M","12.33%"
"07/20/2021","10.969","11.454","15.309","10.378","16.43M","-4.14%"
"07/19/2021","11.443","12.647","12.723","11.370","14.19M","-9.54%"
"07/18/2021","12.650","12.299","12.933","12.289","10.35M","3.02%"
"07/17/2021","12.278","12.019","12.734","11.735","13.29M","2.10%"
"07/16/2021","12.026","13.089","13.308","12.014","732.89K","-8.23%"
"07/15/2021","13.104","13.802","14.104","12.748","12.17M","-5.05%"
"07/14/2021","13.802","14.186","14.219","13.181","11.96M","-2.75%"
"07/13/2021","14.192","14.841","15.096","14.023","7.39M","-4.66%"
"07/12/2021","14.885","15.472","15.643","14.424","7.95M","-3.80%"
"07/11/2021","15.472","15.290","15.697","15.142","5.36M","1.21%"
"07/10/2021","15.287","15.669","15.989","15.045","7.65M","-2.43%"
"07/09/2021","15.669","15.354","15.907","14.869","9.31M","2.05%"
"07/08/2021","15.354","16.873","16.892","15.130","682.61M","-9.00%"
"07/07/2021","16.872","16.122","17.662","16.095","19.58M","4.53%"
"07/06/2021","16.140","15.222","16.166","15.207","13.10M","6.00%"
"07/05/2021","15.226","15.988","15.988","14.845","11.28M","-4.72%"
"07/04/2021","15.980","15.604","16.573","15.604","8.83M","2.41%"
"07/03/2021","15.604","15.300","15.744","15.029","150.95M","1.95%"
"07/02/2021","15.306","15.173","15.429","14.641","8.39M","0.70%"
"07/01/2021","15.200","16.410","16.410","14.862","10.67M","-7.17%"
"06/30/2021","16.375","16.289","16.614","15.107","14.20M","1.00%"
"06/29/2021","16.213","15.771","17.006","15.771","16.06M","2.95%"
"06/28/2021","15.749","14.998","16.014","14.639","50.35M","5.05%"
"06/27/2021","14.992","14.501","15.002","14.038","10.82M","3.35%"
"06/26/2021","14.506","14.445","14.802","13.731","14.64M","0.42%"
"06/25/2021","14.445","16.223","16.731","14.444","16.72M","-10.96%"
"06/24/2021","16.223","15.799","16.574","14.743","15.04M","2.75%"
"06/23/2021","15.788","14.678","16.289","14.678","25.70M","7.89%"
"06/22/2021","14.634","15.706","16.896","13.023","45.53M","-7.29%"
"06/21/2021","15.785","20.608","20.777","15.351","29.86M","-23.40%"
"06/20/2021","20.607","20.244","20.985","18.916","12.04M","1.79%"
"06/19/2021","20.244","21.361","21.616","20.244","8.09M","-5.23%"
"06/18/2021","21.361","22.538","22.552","20.359","11.36M","-5.07%"
"06/17/2021","22.502","23.027","23.980","22.007","11.00M","-2.23%"
"06/16/2021","23.016","23.958","24.537","22.573","14.83M","-3.91%"
"06/15/2021","23.953","25.876","25.971","23.953","18.67M","-7.58%"
"06/14/2021","25.917","22.053","25.996","21.561","25.35M","17.52%"
"06/13/2021","22.053","20.712","22.390","19.954","10.56M","6.47%"
"06/12/2021","20.712","20.948","21.250","19.596","13.55M","-1.15%"
"06/11/2021","20.952","22.673","23.089","20.529","26.28M","-7.38%"
"06/10/2021","22.620","23.213","24.418","22.579","19.53M","-2.45%"
"06/09/2021","23.189","21.648","23.277","20.825","19.27M","6.96%"
"06/08/2021","21.680","21.648","22.012","19.711","24.49M","-0.04%"
"06/07/2021","21.689","24.178","25.280","21.689","1.10M","-10.31%"
"06/06/2021","24.183","23.800","24.454","23.626","8.98M","1.68%"
"06/05/2021","23.783","25.033","26.322","22.973","15.95M","-4.88%"
"06/04/2021","25.002","26.994","26.994","23.686","24.94M","-7.30%"
"06/03/2021","26.971","25.930","27.996","25.760","24.00M","4.05%"
"06/02/2021","25.922","22.822","26.834","22.707","26.30M","13.49%"
"06/01/2021","22.840","23.379","23.500","21.991","19.77M","-1.99%"
"05/31/2021","23.304","20.450","23.304","19.390","1.38M","13.91%"
"05/30/2021","20.459","19.856","21.236","18.973","18.09M","2.93%"
"05/29/2021","19.876","21.373","22.292","18.801","21.87M","-6.86%"
"05/28/2021","21.340","23.994","24.478","20.134","43.26M","-10.90%"
"05/27/2021","23.950","24.561","24.561","21.824","23.68M","-2.23%"
"05/26/2021","24.495","22.161","24.674","22.161","27.83M","10.52%"
"05/25/2021","22.165","23.201","23.712","19.958","36.64M","-4.65%"
"05/24/2021","23.246","17.922","23.246","17.922","2.34M","29.65%"
"05/23/2021","17.930","22.055","22.707","13.702","3.65M","-18.55%"
