"Date","Price","Open","High","Low","Vol.","Change %"
"05/22/2021","22.013","24.434","24.434","20.471","34.00M","-9.81%"
"05/21/2021","24.407","29.001","30.884","20.037","52.36M","-15.64%"
"05/20/2021","28.931","25.091","31.250","25.091","48.82M","15.70%"
"05/19/2021","25.005","40.642","40.642","25.005","81.71M","-38.43%"
"05/18/2021","40.614","38.654","41.456","38.654","19.91M","4.91%"
"05/17/2021","38.714","42.448","42.448","37.663","24.32M","-8.76%"
"05/16/2021","42.429","43.517","46.636","40.240","20.79M","-2.50%"
"05/15/2021","43.518","47.970","49.743","43.226","2.14M","-9.48%"
"05/14/2021","48.075","40.042","48.075","39.428","2.05M","20.21%"
"05/13/2021","39.992","34.616","41.765","33.065","34.87M","15.94%"
"05/12/2021","34.493","38.750","42.383","33.997","20.55M","-10.99%"
"05/11/2021","38.750","36.536","38.750","35.550","723.82K","6.21%"
"05/10/2021","36.484","40.347","41.822","32.322","16.31M","-9.50%"
"05/09/2021","40.315","39.940","40.513","38.271","10.78M","1.11%"
"05/08/2021","39.872","39.909","40.629","38.802","7.66M","-0.09%"
"05/07/2021","39.909","41.566","42.229","39.909","923.07K","-4.00%"
"05/06/2021","41.570","40.452","41.570","38.131","1.63M","2.73%"
"05/05/2021","40.465","34.734","40.743","34.734","17.27M","12.36%"
"05/04/2021","36.014","37.273","37.694","35.322","14.18M","-3.30%"
"05/03/2021","37.243","36.660","37.880","36.660","9.52M","1.59%"
"05/02/2021","36.659","36.934","37.166","35.601","7.28M","-0.62%"
"05/01/2021","36.889","36.553","37.349","35.869","8.02M","0.96%"
"04/30/2021","36.539","35.978","36.558","35.308","11.88M","1.55%"
"04/29/2021","35.982","34.003","35.982","32.984","9.47M","5.98%"
"04/28/2021","33.950","34.854","34.854","32.897","9.88M","-2.66%"
"04/27/2021","34.880","33.423","34.884","33.423","10.94M","4.42%"
"04/26/2021","33.404","29.857","33.454","29.820","13.86M","12.25%"
"04/25/2021","29.760","29.030","30.342","28.117","8.05M","2.44%"
"04/24/2021","29.050","32.262","32.368","29.050","623.19K","-9.92%"
"04/23/2021","32.250","32.941","32.941","28.216","27.12M","-2.14%"
"04/22/2021","32.956","33.781","35.976","32.814","19.09M","-2.46%"
"04/21/2021","33.789","35.450","35.835","33.058","1.18M","-4.76%"
"04/20/2021","35.477","34.753","35.730","32.689","15.55M","2.08%"
"04/19/2021","34.753","37.414","38.639","34.071","12.76M","-7.00%"
"04/18/2021","37.367","42.186","42.186","36.301","27.96M","-11.42%"
"04/17/2021","42.186","41.448","43.144","41.448","1.04M","1.78%"
"04/16/2021","41.448","43.444","43.444","41.448","905.48K","-4.68%"
"04/15/2021","43.484","42.494","43.800","42.045","722.45K","2.26%"
"04/14/2021","42.523","42.923","43.781","41.140","781.83K","-1.00%"
"04/13/2021","42.952","40.482","42.952","40.482","808.68K","6.10%"
"04/12/2021","40.482","41.296","41.339","40.159","406.88K","-2.00%"
"04/11/2021","41.309","41.587","41.587","40.383","367.66K","-0.67%"
"04/10/2021","41.587","40.780","42.191","40.780","485.89K","1.99%"
"04/09/2021","40.775","41.325","41.325","40.471","351.69K","-1.35%"
"04/08/2021","41.332","39.516","41.332","39.516","463.54K","4.41%"
"04/07/2021","39.585","43.344","43.344","38.709","925.53K","-8.61%"
"04/06/2021","43.314","45.775","45.775","42.955","601.33K","-5.44%"
"04/05/2021","45.807","44.320","45.807","42.342","660.12K","3.42%"
"04/04/2021","44.290","41.353","44.290","41.353","521.92K","7.06%"
"04/03/2021","41.368","40.999","44.810","40.999","1.33M","0.90%"
"04/02/2021","40.999","37.432","40.999","37.432","670.55K","9.51%"
"04/01/2021","37.437","37.058","37.437","36.551","925.87K","1.02%"
"03/31/2021","37.058","33.988","37.179","33.988","1.19M","9.08%"
"03/30/2021","33.973","34.338","34.440","33.722","472.67K","-1.15%"
"03/29/2021","34.368","32.242","34.368","32.242","933.89K","6.59%"
"03/28/2021","32.242","32.604","33.026","31.915","529.06K","-1.24%"
"03/27/2021","32.646","33.194","33.200","32.430","705.39K","-1.65%"
"03/26/2021","33.194","29.853","33.194","29.853","786.60K","11.19%"
"03/25/2021","29.853","30.252","30.741","29.173","1.19M","-1.34%"
"03/24/2021","30.260","34.200","35.186","30.260","1.76M","-11.59%"
"03/23/2021","34.225","35.252","35.252","34.225","788.44K","-2.93%"
"03/22/2021","35.259","36.644","37.474","35.259","536.58K","-3.78%"
"03/21/2021","36.644","37.239","37.360","36.644","457.17K","-1.67%"
"03/20/2021","37.268","38.183","39.287","37.268","798.97K","-2.41%"
"03/19/2021","38.189","35.326","38.189","35.326","886.96K","8.04%"
"03/18/2021","35.348","36.110","36.327","35.348","761.49K","-2.20%"
"03/17/2021","36.144","35.418","36.144","34.958","651.63K","2.05%"
"03/16/2021","35.418","34.315","35.418","32.570","846.21K","3.31%"
"03/15/2021","34.284","36.490","36.490","34.284","811.74K","-6.07%"
"03/14/2021","36.500","37.127","37.396","36.500","587.07K","-1.74%"
"03/13/2021","37.147","35.983","37.843","35.983","987.44K","3.24%"
"03/12/2021","35.983","36.904","36.904","35.850","859.92K","-2.50%"
"03/11/2021","36.904","37.558","37.973","36.904","1.08M","-1.80%"
"03/10/2021","37.582","38.220","39.245","37.582","1.00M","-1.68%"
"03/09/2021","38.222","34.986","38.222","34.986","1.08M","9.22%"
"03/08/2021","34.996","35.104","35.104","34.300","718.97K","-0.32%"
"03/07/2021","35.107","33.372","35.107","33.372","530.89K","5.20%"
"03/06/2021","33.372","33.636","33.636","32.684","579.03K","-0.74%"
"03/05/2021","33.620","35.224","35.224","33.134","1.19M","-4.65%"
"03/04/2021","35.261","37.045","37.112","35.261","860.91K","-4.84%"
"03/03/2021","37.054","36.214","38.356","36.214","995.73K","2.32%"
"03/02/2021","36.214","35.696","36.214","35.484","1.38M","1.45%"
"03/01/2021","35.695","33.842","35.695","33.842","995.97K","5.48%"
"02/28/2021","33.842","33.490","34.614","31.417","1.39M","1.05%"
"02/27/2021","33.490","31.451","34.762","31.451","1.54M","6.48%"
"02/26/2021","31.451","31.176","32.440","30.168","2.19M","0.80%"
"02/25/2021","31.201","33.699","33.699","31.201","1.50M","-7.41%"
"02/24/2021","33.699","34.574","36.726","33.100","1.76M","-2.62%"
"02/23/2021","34.605","37.669","37.669","31.204","3.50M","-8.13%"
"02/22/2021","37.669","39.565","39.565","36.986","2.65M","-4.79%"
"02/21/2021","39.565","39.000","40.282","39.000","788.05K","1.41%"
"02/20/2021","39.017","34.820","39.017","34.820","2.58M","12.05%"
"02/19/2021","34.820","31.053","34.820","31.053","1.52M","12.13%"
"02/18/2021","31.053","32.021","32.275","31.053","916.30K","-3.02%"
"02/17/2021","32.021","30.035","32.021","30.035","1.49M","6.61%"
"02/16/2021","30.035","27.782","30.355","27.782","1.94M","8.11%"
"02/15/2021","27.782","26.951","29.318","26.951","1.64M","3.09%"
"02/14/2021","26.950","27.979","28.368","26.950","1.01M","-3.68%"
"02/13/2021","27.979","28.701","28.893","27.979","1.71M","-2.51%"
"02/12/2021","28.701","25.012","28.701","25.012","1.69M","14.66%"
"02/11/2021","25.031","23.607","25.031","23.607","1.58M","6.03%"
"02/10/2021","23.607","23.109","23.607","22.974","1.62M","2.11%"
"02/09/2021","23.120","23.001","23.120","22.985","1.43M","0.52%"
"02/08/2021","23.001","19.800","23.001","19.412","2.12M","16.17%"
"02/07/2021","19.800","20.398","20.398","19.800","1.52M","-2.93%"
"02/06/2021","20.398","20.863","20.863","20.216","1.14M","-2.26%"
"02/05/2021","20.870","19.719","20.914","19.719","1.87M","5.84%"
"02/04/2021","19.719","20.896","21.074","19.123","1.97M","-5.63%"
"02/03/2021","20.896","17.161","20.896","17.161","2.45M","21.50%"
"02/02/2021","17.198","16.445","17.198","16.291","1.42M","4.58%"
"02/01/2021","16.445","16.124","16.445","15.852","768.48K","1.99%"
"01/31/2021","16.124","16.553","16.700","16.124","933.56K","-2.62%"
"01/30/2021","16.557","16.814","16.814","16.368","778.97K","-1.53%"
"01/29/2021","16.814","16.909","17.357","16.624","1.26M","-0.56%"
"01/28/2021","16.909","15.517","16.969","15.517","1.37M","8.97%"
"01/27/2021","15.517","17.131","17.131","15.517","1.75M","-9.42%"
"01/26/2021","17.131","17.226","17.422","16.382","1.25M","-0.55%"
"01/25/2021","17.226","17.990","18.168","17.226","1.51M","-4.25%"
"01/24/2021","17.990","18.750","18.750","17.478","1.16M","-3.98%"
"01/23/2021","18.735","17.154","18.735","17.154","1.70M","8.80%"
"01/22/2021","17.220","15.938","17.220","15.938","2.35M","8.07%"
"01/21/2021","15.934","17.995","17.995","15.934","2.53M","-11.45%"
"01/20/2021","17.995","16.410","17.995","15.028","2.83M","9.66%"
"01/19/2021","16.410","16.583","17.149","16.410","1.76M","-1.04%"
"01/18/2021","16.583","17.098","17.288","16.053","2.20M","-3.01%"
"01/17/2021","17.098","17.992","17.992","16.910","2.93M","-4.77%"
"01/16/2021","17.954","13.173","17.954","13.173","5.10M","36.08%"
"01/15/2021","13.194","14.503","14.503","13.194","3.69M","-8.84%"
"01/14/2021","14.472","10.939","14.472","10.939","3.87M","32.30%"
"01/13/2021","10.939","8.300","10.939","8.300","3.71M","31.80%"
"01/12/2021","8.300","8.297","8.572","8.190","893.11K","0.03%"
"01/11/2021","8.297","9.309","9.309","7.621","3.12M","-10.87%"
"01/10/2021","9.309","9.783","9.947","9.309","1.37M","-4.77%"
"01/09/2021","9.775","9.316","9.775","9.316","1.15M","4.93%"
"01/08/2021","9.316","9.602","9.694","9.316","2.10M","-3.48%"
"01/07/2021","9.652","10.103","10.276","9.602","3.34M","-4.47%"
"01/06/2021","10.103","9.750","10.103","9.750","1.66M","3.62%"
"01/05/2021","9.750","9.517","9.936","9.220","1.70M","2.44%"
"01/04/2021","9.517","10.159","10.159","9.517","2.55M","-6.31%"
"01/03/2021","10.159","9.220","10.159","9.000","2.86M","10.18%"
"01/02/2021","9.220","8.300","9.673","8.300","3.19M","11.07%"
"01/01/2021","8.301","9.273","9.273","8.247","2.06M","-10.41%"
"12/31/2020","9.265","7.232","9.265","7.232","3.18M","28.11%"
"12/30/2020","7.232","7.549","7.549","7.151","1.62M","-3.81%"
"12/29/2020","7.519","6.581","7.519","6.336","2.41M","14.25%"
"12/28/2020","6.581","5.143","6.581","5.143","2.23M","27.94%"
"12/27/2020","5.143","5.188","5.324","5.110","1.07M","-0.86%"
"12/26/2020","5.188","5.216","5.216","5.158","335.63K","-0.55%"
"12/25/2020","5.216","5.111","5.216","5.101","516.56K","1.60%"
"12/24/2020","5.135","4.723","5.136","4.723","473.90K","8.71%"
"12/23/2020","4.723","5.160","5.160","4.723","391.90K","-8.46%"
"12/22/2020","5.160","4.875","5.160","4.869","491.07K","5.84%"
"12/21/2020","4.875","5.194","5.194","4.875","780.32K","-6.15%"
"12/20/2020","5.194","5.346","5.390","5.120","308.12K","-2.84%"
"12/19/2020","5.346","5.364","5.483","5.346","309.02K","-0.34%"
"12/18/2020","5.364","5.347","5.364","5.261","607.18K","0.32%"
"12/17/2020","5.347","5.373","5.561","5.347","1.09M","-0.49%"
"12/16/2020","5.373","5.249","5.373","5.138","403.99K","2.35%"
"12/15/2020","5.249","4.896","5.249","4.896","370.80K","7.21%"
"12/14/2020","4.896","4.884","4.899","4.850","253.11K","0.26%"
"12/13/2020","4.884","4.734","4.951","4.734","462.57K","3.16%"
"12/12/2020","4.734","4.619","4.784","4.619","170.60K","2.49%"
"12/11/2020","4.619","4.802","4.802","4.619","203.01K","-3.80%"
"12/10/2020","4.802","4.877","4.877","4.778","279.00K","-1.54%"
"12/09/2020","4.877","4.733","4.877","4.725","474.83K","3.04%"
"12/08/2020","4.733","5.058","5.058","4.733","538.48K","-6.42%"
"12/07/2020","5.058","5.133","5.133","5.058","73.63K","-1.46%"
"12/06/2020","5.133","5.187","5.187","5.068","114.99K","-1.05%"
"12/05/2020","5.187","5.021","5.187","5.021","207.80K","3.31%"
"12/04/2020","5.021","5.405","5.431","5.021","406.88K","-7.10%"
"12/03/2020","5.405","5.463","5.463","5.403","271.78K","-1.08%"
"12/02/2020","5.463","5.090","5.463","5.090","357.42K","7.34%"
"12/01/2020","5.090","5.378","5.378","5.090","648.89K","-5.36%"
"11/30/2020","5.378","5.192","5.378","5.192","444.03K","3.57%"
"11/29/2020","5.192","4.903","5.192","4.903","515.85K","5.90%"
"11/28/2020","4.903","4.814","4.903","4.775","334.79K","1.86%"
"11/27/2020","4.814","4.807","4.814","4.750","300.98K","0.18%"
"11/26/2020","4.805","5.310","5.310","4.743","1.37M","-9.51%"
"11/25/2020","5.310","5.739","5.739","5.310","930.41K","-7.48%"
"11/24/2020","5.739","5.917","5.917","5.708","1.36M","-3.01%"
"11/23/2020","5.917","5.520","5.917","5.520","955.56K","7.19%"
"11/22/2020","5.520","5.786","5.786","5.396","690.96K","-4.59%"
"11/21/2020","5.786","5.239","5.786","5.239","738.42K","10.44%"
"11/20/2020","5.239","4.758","5.275","4.758","1.36M","10.10%"
"11/19/2020","4.758","4.690","4.758","4.596","362.46K","1.46%"
"11/18/2020","4.690","4.855","4.855","4.680","487.75K","-3.40%"
"11/17/2020","4.855","4.488","4.855","4.488","1.02M","8.17%"
"11/16/2020","4.488","4.372","4.488","4.372","388.16K","2.65%"
"11/15/2020","4.372","4.471","4.477","4.372","157.59K","-2.22%"
"11/14/2020","4.471","4.546","4.546","4.471","145.44K","-1.64%"
"11/13/2020","4.546","4.410","4.546","4.410","296.24K","3.09%"
"11/12/2020","4.410","4.455","4.455","4.367","379.58K","-1.01%"
"11/11/2020","4.455","4.419","4.495","4.419","502.32K","0.81%"
"11/10/2020","4.419","4.349","4.419","4.349","273.70K","1.60%"
"11/09/2020","4.349","4.375","4.425","4.310","255.24K","-0.58%"
"11/08/2020","4.375","4.240","4.375","4.240","403.80K","3.18%"
"11/07/2020","4.240","4.587","4.587","4.240","795.99K","-7.56%"
"11/06/2020","4.587","4.232","4.587","4.232","461.07K","8.38%"
"11/05/2020","4.232","4.104","4.292","4.027","457.99K","3.12%"
"11/04/2020","4.104","4.029","4.104","3.948","419.38K","1.85%"
"11/03/2020","4.029","4.041","4.041","3.956","441.38K","-0.30%"
"11/02/2020","4.041","4.222","4.226","4.041","383.06K","-4.29%"
"11/01/2020","4.222","4.183","4.222","4.144","110.75K","0.93%"
"10/31/2020","4.183","4.086","4.199","4.086","176.89K","2.37%"
"10/30/2020","4.086","4.057","4.086","4.027","401.78K","0.73%"
"10/29/2020","4.057","4.370","4.370","4.057","495.27K","-7.17%"
"10/28/2020","4.370","4.674","4.726","4.370","371.72K","-6.50%"
"10/27/2020","4.674","4.708","4.841","4.674","610.00K","-0.72%"
"10/26/2020","4.708","4.333","4.708","4.333","678.65K","8.63%"
"10/25/2020","4.333","4.361","4.424","4.333","236.88K","-0.63%"
"10/24/2020","4.361","4.267","4.384","4.267","243.23K","2.19%"
"10/23/2020","4.267","4.270","4.270","4.199","327.77K","-0.06%"
"10/22/2020","4.270","4.143","4.270","4.143","585.04K","3.05%"
"10/21/2020","4.143","3.913","4.143","3.913","503.03K","5.89%"
"10/20/2020","3.913","3.990","4.070","3.913","367.54K","-1.92%"
"10/19/2020","3.990","4.111","4.111","3.990","228.13K","-2.96%"
"10/18/2020","4.111","3.968","4.111","3.968","178.09K","3.61%"
"10/17/2020","3.968","3.915","3.968","3.915","78.77K","1.34%"
"10/16/2020","3.915","4.095","4.095","3.915","377.94K","-4.40%"
"10/15/2020","4.095","4.195","4.195","4.095","233.91K","-2.38%"
"10/14/2020","4.195","4.256","4.264","4.168","449.62K","-1.43%"
"10/13/2020","4.256","4.308","4.315","4.256","324.38K","-1.19%"
"10/12/2020","4.308","4.246","4.373","4.246","585.34K","1.45%"
"10/11/2020","4.246","4.239","4.246","4.208","285.54K","0.16%"
"10/10/2020","4.239","4.263","4.329","4.239","431.44K","-0.56%"
"10/09/2020","4.263","4.121","4.263","4.060","549.52K","3.46%"
"10/08/2020","4.121","3.858","4.121","3.684","600.74K","6.80%"
"10/07/2020","3.858","3.754","3.858","3.754","460.58K","2.79%"
"10/06/2020","3.754","4.165","4.165","3.745","1.06M","-9.87%"
"10/05/2020","4.165","4.180","4.205","4.165","243.64K","-0.36%"
"10/04/2020","4.180","4.068","4.180","4.068","352.30K","2.76%"
"10/03/2020","4.068","4.120","4.120","4.061","173.74K","-1.27%"
"10/02/2020","4.120","4.348","4.348","4.074","777.26K","-5.24%"
"10/01/2020","4.348","4.347","4.528","4.347","589.02K","0.00%"
"09/30/2020","4.347","4.490","4.490","4.340","286.88K","-3.16%"
"09/29/2020","4.490","4.456","4.582","4.431","359.82K","2.13%"
"09/28/2020","4.396","4.295","4.474","4.295","615.87K","2.34%"
"09/27/2020","4.295","4.332","4.332","4.237","274.90K","-0.84%"
"09/26/2020","4.332","4.423","4.423","4.284","364.95K","-2.06%"
"09/25/2020","4.423","4.388","4.423","4.310","617.78K","0.80%"
"09/24/2020","4.388","4.000","4.388","4.000","544.35K","9.70%"
"09/23/2020","4.000","4.170","4.170","4.000","723.78K","-4.08%"
"09/22/2020","4.170","4.055","4.170","3.958","558.67K","2.83%"
"09/21/2020","4.055","4.682","4.682","4.055","1.40M","-13.38%"
"09/20/2020","4.682","4.930","4.930","4.682","509.06K","-5.04%"
"09/19/2020","4.930","5.253","5.253","4.930","462.13K","-6.15%"
"09/18/2020","5.253","5.344","5.344","5.253","503.20K","-1.78%"
"09/17/2020","5.348","5.071","5.396","5.071","662.62K","5.47%"
"09/16/2020","5.071","5.058","5.188","5.058","433.18K","0.25%"
"09/15/2020","5.058","5.366","5.392","5.058","792.78K","-5.73%"
"09/14/2020","5.366","5.315","5.366","5.315","820.10K","0.95%"
"09/13/2020","5.315","5.157","5.439","5.123","786.74K","3.07%"
"09/12/2020","5.157","4.655","5.157","4.510","622.53K","10.77%"
"09/11/2020","4.655","4.583","4.655","4.425","567.80K","1.58%"
"09/10/2020","4.583","4.696","4.715","4.583","799.20K","-2.41%"
"09/09/2020","4.696","4.271","4.780","4.271","787.23K","9.96%"
"09/08/2020","4.271","4.585","4.585","4.167","731.17K","-6.86%"
"09/07/2020","4.585","4.780","4.780","4.050","1.13M","-4.07%"
"09/06/2020","4.780","4.131","4.780","4.131","1.38M","15.71%"
"09/05/2020","4.131","5.124","5.124","4.131","3.05M","-19.38%"
"09/04/2020","5.124","5.724","5.893","5.102","1.66M","-10.49%"
"09/03/2020","5.724","6.127","6.249","5.724","1.23M","-6.58%"
"09/02/2020","6.127","6.257","6.287","5.927","988.58K","-2.07%"
"09/01/2020","6.257","6.290","6.627","6.257","1.02M","-0.53%"
"08/31/2020","6.290","5.898","6.290","5.898","805.93K","6.78%"
"08/30/2020","5.890","6.150","6.150","5.890","830.84K","-4.22%"
"08/29/2020","6.150","6.170","6.291","6.150","803.57K","-0.32%"
"08/28/2020","6.170","5.652","6.206","5.652","1.61M","9.16%"
"08/27/2020","5.652","6.059","6.570","5.652","2.22M","-6.72%"
"08/26/2020","6.059","5.550","6.391","5.550","2.11M","9.18%"
"08/25/2020","5.550","4.595","5.550","4.595","3.02M","20.81%"
"08/24/2020","4.594","3.977","4.730","3.977","1.56M","15.50%"
"08/23/2020","3.977","4.451","4.451","3.915","1.56M","-10.90%"
"08/22/2020","4.464","3.078","4.464","2.970","4.02M","45.05%"
"08/21/2020","3.078","2.909","3.078","2.909","1.07M","5.80%"